Check,N_Wire,D_W,Measured,Force,Initial,Force_Max
y,2,12.7,0.016152,0,0.016152,22
y,2,12.7,0.015631,2,0.016152,22
y,2,12.7,0.015296,4,0.016152,22
y,2,12.7,0.014645,6,0.016152,22
y,2,12.7,0.014101,8,0.016152,22
y,2,12.7,0.013796,10,0.016152,22
y,2,12.7,0.0131621,12,0.016152,22
y,2,12.7,0.01280155,14,0.016152,22
y,2,12.7,0.01231915,16,0.016152,22
y,2,12.7,0.011947415,18,0.016152,22
y,2,12.7,0.011620172,20,0.016152,22
y,2,12.7,0.01097154,22,0.016152,22
n,2,12.7,0.0118302,20,0.016152,22
n,2,12.7,0.012201,18,0.016152,22
n,2,12.7,0.012552,16,0.016152,22
n,2,12.7,0.0131024,14,0.016152,22
n,2,12.7,0.0136521,12,0.016152,22
n,2,12.7,0.0140182,10,0.016152,22
n,2,12.7,0.0144014,8,0.016152,22
n,2,12.7,0.0149285,6,0.016152,22
n,2,12.7,0.0155052,4,0.016152,22
n,2,12.7,0.015902,2,0.016152,22
n,2,12.7,0.016312,0,0.016152,22
y,2,12.7,0.016152,0,0.016152,22
y,2,12.7,0.015739016,2,0.016152,22
y,2,12.7,0.015213704,4,0.016152,22
y,2,12.7,0.014644344,6,0.016152,22
y,2,12.7,0.014224979,8,0.016152,22
y,2,12.7,0.013770698,10,0.016152,22
y,2,12.7,0.013376077,12,0.016152,22
y,2,12.7,0.012904527,14,0.016152,22
y,2,12.7,0.012401482,16,0.016152,22
y,2,12.7,0.011957395,18,0.016152,22
y,2,12.7,0.011514961,20,0.016152,22
y,2,12.7,0.010961205,22,0.016152,22
n,2,12.7,0.011649141,20,0.016152,22
n,2,12.7,0.012010663,18,0.016152,22
n,2,12.7,0.012489793,16,0.016152,22
n,2,12.7,0.013167329,14,0.016152,22
n,2,12.7,0.013663026,12,0.016152,22
n,2,12.7,0.014053037,10,0.016152,22
n,2,12.7,0.014423277,8,0.016152,22
n,2,12.7,0.014803273,6,0.016152,22
n,2,12.7,0.015482795,4,0.016152,22
n,2,12.7,0.015797269,2,0.016152,22
n,2,12.7,0.016364588,0,0.016152,22
y,2,12.7,0.016152,0,0.016152,22
y,2,12.7,0.015571162,2,0.016152,22
y,2,12.7,0.015217554,4,0.016152,22
y,2,12.7,0.01466768,6,0.016152,22
y,2,12.7,0.014175363,8,0.016152,22
y,2,12.7,0.013695691,10,0.016152,22
y,2,12.7,0.013137328,12,0.016152,22
y,2,12.7,0.012737362,14,0.016152,22
y,2,12.7,0.012164686,16,0.016152,22
y,2,12.7,0.01182816,18,0.016152,22
y,2,12.7,0.011472154,20,0.016152,22
y,2,12.7,0.010982441,22,0.016152,22
n,2,12.7,0.011747781,20,0.016152,22
n,2,12.7,0.012199386,18,0.016152,22
n,2,12.7,0.012472032,16,0.016152,22
n,2,12.7,0.012994285,14,0.016152,22
n,2,12.7,0.013488277,12,0.016152,22
n,2,12.7,0.013993977,10,0.016152,22
n,2,12.7,0.014481166,8,0.016152,22
n,2,12.7,0.015087887,6,0.016152,22
n,2,12.7,0.015594428,4,0.016152,22
n,2,12.7,0.016075804,2,0.016152,22
n,2,12.7,0.016421171,0,0.016152,22
y,2,12.7,0.016152,0,0.016152,22
y,2,12.7,0.015615898,2,0.016152,22
y,2,12.7,0.015313536,4,0.016152,22
y,2,12.7,0.014706618,6,0.016152,22
y,2,12.7,0.014275771,8,0.016152,22
y,2,12.7,0.013869681,10,0.016152,22
y,2,12.7,0.013130364,12,0.016152,22
y,2,12.7,0.012803868,14,0.016152,22
y,2,12.7,0.012455397,16,0.016152,22
y,2,12.7,0.011999381,18,0.016152,22
y,2,12.7,0.011580637,20,0.016152,22
y,2,12.7,0.010824521,22,0.016152,22
n,2,12.7,0.011772665,20,0.016152,22
n,2,12.7,0.012089584,18,0.016152,22
n,2,12.7,0.012535776,16,0.016152,22
n,2,12.7,0.013126761,14,0.016152,22
n,2,12.7,0.013645472,12,0.016152,22
n,2,12.7,0.014093969,10,0.016152,22
n,2,12.7,0.014515993,8,0.016152,22
n,2,12.7,0.014958148,6,0.016152,22
n,2,12.7,0.015433139,4,0.016152,22
n,2,12.7,0.015810926,2,0.016152,22
n,2,12.7,0.016191434,0,0.016152,22
y,2,12.7,0.016152,0,0.016152,22
y,2,12.7,0.015774853,2,0.016152,22
y,2,12.7,0.015282718,4,0.016152,22
y,2,12.7,0.014500841,6,0.016152,22
y,2,12.7,0.013973569,8,0.016152,22
y,2,12.7,0.013486663,10,0.016152,22
y,2,12.7,0.01280028,12,0.016152,22
y,2,12.7,0.012473701,14,0.016152,22
y,2,12.7,0.012127626,16,0.016152,22
y,2,12.7,0.011746592,18,0.016152,22
y,2,12.7,0.011216504,20,0.016152,22
y,2,12.7,0.010755511,22,0.016152,22
n,2,12.7,0.011336058,20,0.016152,22
n,2,12.7,0.011804402,18,0.016152,22
n,2,12.7,0.012317907,16,0.016152,22
n,2,12.7,0.012693391,14,0.016152,22
n,2,12.7,0.013363041,12,0.016152,22
n,2,12.7,0.013810177,10,0.016152,22
n,2,12.7,0.014117164,8,0.016152,22
n,2,12.7,0.014505235,6,0.016152,22
n,2,12.7,0.015382709,4,0.016152,22
n,2,12.7,0.015783729,2,0.016152,22
n,2,12.7,0.016179841,0,0.016152,22
y,2,12.7,0.016152,0,0.016152,22
y,2,12.7,0.015715785,2,0.016152,22
y,2,12.7,0.015333908,4,0.016152,22
y,2,12.7,0.01491444,6,0.016152,22
y,2,12.7,0.014406578,8,0.016152,22
y,2,12.7,0.013993642,10,0.016152,22
y,2,12.7,0.013421713,12,0.016152,22
y,2,12.7,0.01298913,14,0.016152,22
y,2,12.7,0.012498118,16,0.016152,22
y,2,12.7,0.012011521,18,0.016152,22
y,2,12.7,0.011687367,20,0.016152,22
y,2,12.7,0.01124599,22,0.016152,22
n,2,12.7,0.011969449,20,0.016152,22
n,2,12.7,0.012332299,18,0.016152,22
n,2,12.7,0.01264158,16,0.016152,22
n,2,12.7,0.013080307,14,0.016152,22
n,2,12.7,0.013582309,12,0.016152,22
n,2,12.7,0.014022339,10,0.016152,22
n,2,12.7,0.014457174,8,0.016152,22
n,2,12.7,0.015001252,6,0.016152,22
n,2,12.7,0.015437835,4,0.016152,22
n,2,12.7,0.016024596,2,0.016152,22
n,2,12.7,0.016465973,0,0.016152,22
y,2,12.7,0.016152,0,0.016152,22
y,2,12.7,0.015787084,2,0.016152,22
y,2,12.7,0.015285591,4,0.016152,22
y,2,12.7,0.014654118,6,0.016152,22
y,2,12.7,0.014101659,8,0.016152,22
y,2,12.7,0.013852329,10,0.016152,22
y,2,12.7,0.013090345,12,0.016152,22
y,2,12.7,0.012682598,14,0.016152,22
y,2,12.7,0.012135872,16,0.016152,22
y,2,12.7,0.011652161,18,0.016152,22
y,2,12.7,0.011136037,20,0.016152,22
y,2,12.7,0.010541542,22,0.016152,22
n,2,12.7,0.011146222,20,0.016152,22
n,2,12.7,0.011662037,18,0.016152,22
n,2,12.7,0.012137835,16,0.016152,22
n,2,12.7,0.012840517,14,0.016152,22
n,2,12.7,0.013399152,12,0.016152,22
n,2,12.7,0.013908385,10,0.016152,22
n,2,12.7,0.014318704,8,0.016152,22
n,2,12.7,0.014675786,6,0.016152,22
n,2,12.7,0.015289661,4,0.016152,22
n,2,12.7,0.015817982,2,0.016152,22
n,2,12.7,0.016226944,0,0.016152,22
y,2,12.7,0.016152,0,0.016152,22
y,2,12.7,0.015766503,2,0.016152,22
y,2,12.7,0.015403957,4,0.016152,22
y,2,12.7,0.014891807,6,0.016152,22
y,2,12.7,0.014256114,8,0.016152,22
y,2,12.7,0.013805386,10,0.016152,22
y,2,12.7,0.013037839,12,0.016152,22
y,2,12.7,0.012556027,14,0.016152,22
y,2,12.7,0.012194204,16,0.016152,22
y,2,12.7,0.011718234,18,0.016152,22
y,2,12.7,0.011399553,20,0.016152,22
y,2,12.7,0.010802232,22,0.016152,22
n,2,12.7,0.011455973,20,0.016152,22
n,2,12.7,0.01183203,18,0.016152,22
n,2,12.7,0.012232589,16,0.016152,22
n,2,12.7,0.012703597,14,0.016152,22
n,2,12.7,0.013098958,12,0.016152,22
n,2,12.7,0.013861655,10,0.016152,22
n,2,12.7,0.014289417,8,0.016152,22
n,2,12.7,0.014939167,6,0.016152,22
n,2,12.7,0.015569599,4,0.016152,22
n,2,12.7,0.015902948,2,0.016152,22
n,2,12.7,0.016357052,0,0.016152,22
y,2,12.7,0.016152,0,0.016152,22
y,2,12.7,0.015770691,2,0.016152,22
y,2,12.7,0.015426721,4,0.016152,22
y,2,12.7,0.014689495,6,0.016152,22
y,2,12.7,0.014282078,8,0.016152,22
y,2,12.7,0.013822725,10,0.016152,22
y,2,12.7,0.013232875,12,0.016152,22
y,2,12.7,0.012932154,14,0.016152,22
y,2,12.7,0.012513794,16,0.016152,22
y,2,12.7,0.012234534,18,0.016152,22
y,2,12.7,0.011816109,20,0.016152,22
y,2,12.7,0.011013529,22,0.016152,22
n,2,12.7,0.011884969,20,0.016152,22
n,2,12.7,0.01239584,18,0.016152,22
n,2,12.7,0.012857661,16,0.016152,22
n,2,12.7,0.013254823,14,0.016152,22
n,2,12.7,0.013878307,12,0.016152,22
n,2,12.7,0.014266031,10,0.016152,22
n,2,12.7,0.014635441,8,0.016152,22
n,2,12.7,0.015097082,6,0.016152,22
n,2,12.7,0.015556649,4,0.016152,22
n,2,12.7,0.016029823,2,0.016152,22
n,2,12.7,0.016331994,0,0.016152,22
y,2,12.7,0.016152,0,0.016152,22
y,2,12.7,0.015619081,2,0.016152,22
y,2,12.7,0.015094528,4,0.016152,22
y,2,12.7,0.014557608,6,0.016152,22
y,2,12.7,0.014138514,8,0.016152,22
y,2,12.7,0.013703839,10,0.016152,22
y,2,12.7,0.012984551,12,0.016152,22
y,2,12.7,0.012623895,14,0.016152,22
y,2,12.7,0.012136211,16,0.016152,22
y,2,12.7,0.011644636,18,0.016152,22
y,2,12.7,0.011295666,20,0.016152,22
y,2,12.7,0.010498621,22,0.016152,22
n,2,12.7,0.01145448,20,0.016152,22
n,2,12.7,0.01194514,18,0.016152,22
n,2,12.7,0.012298575,16,0.016152,22
n,2,12.7,0.012924899,14,0.016152,22
n,2,12.7,0.013455586,12,0.016152,22
n,2,12.7,0.013902809,10,0.016152,22
n,2,12.7,0.014221276,8,0.016152,22
n,2,12.7,0.014853205,6,0.016152,22
n,2,12.7,0.015460482,4,0.016152,22
n,2,12.7,0.015989042,2,0.016152,22
n,2,12.7,0.016282197,0,0.016152,22
y,2,12.7,0.016152,0,0.016152,22
y,2,12.7,0.015740774,2,0.016152,22
y,2,12.7,0.015392747,4,0.016152,22
y,2,12.7,0.015001692,6,0.016152,22
y,2,12.7,0.014419881,8,0.016152,22
y,2,12.7,0.01410247,10,0.016152,22
y,2,12.7,0.01357386,12,0.016152,22
y,2,12.7,0.013093563,14,0.016152,22
y,2,12.7,0.012715735,16,0.016152,22
y,2,12.7,0.012387569,18,0.016152,22
y,2,12.7,0.011938367,20,0.016152,22
y,2,12.7,0.011532749,22,0.016152,22
n,2,12.7,0.012057442,20,0.016152,22
n,2,12.7,0.012581539,18,0.016152,22
n,2,12.7,0.01284173,16,0.016152,22
n,2,12.7,0.013416911,14,0.016152,22
n,2,12.7,0.013854513,12,0.016152,22
n,2,12.7,0.014200216,10,0.016152,22
n,2,12.7,0.014644978,8,0.016152,22
n,2,12.7,0.01512924,6,0.016152,22
n,2,12.7,0.015739707,4,0.016152,22
n,2,12.7,0.016210882,2,0.016152,22
n,2,12.7,0.01643701,0,0.016152,22
y,4,12.7,0.020111627,0,0.020111627,44
y,4,12.7,0.019411402,4,0.020111627,44
y,4,12.7,0.018589182,8,0.020111627,44
y,4,12.7,0.017762752,12,0.020111627,44
y,4,12.7,0.016765272,16,0.020111627,44
y,4,12.7,0.015870221,20,0.020111627,44
y,4,12.7,0.014697585,24,0.020111627,44
y,4,12.7,0.013831398,28,0.020111627,44
y,4,12.7,0.012888484,32,0.020111627,44
y,4,12.7,0.011977304,36,0.020111627,44
y,4,12.7,0.011102516,40,0.020111627,44
y,4,12.7,0.0103,44,0.020111627,44
y,4,12.7,0.020111627,0,0.020111627,44
y,4,12.7,0.019374931,4,0.020111627,44
y,4,12.7,0.018285288,8,0.020111627,44
y,4,12.7,0.017554123,12,0.020111627,44
y,4,12.7,0.016414346,16,0.020111627,44
y,4,12.7,0.015548289,20,0.020111627,44
y,4,12.7,0.014296917,24,0.020111627,44
y,4,12.7,0.013302324,28,0.020111627,44
y,4,12.7,0.012629863,32,0.020111627,44
y,4,12.7,0.011988734,36,0.020111627,44
y,4,12.7,0.01102206,40,0.020111627,44
y,4,12.7,0.010386324,44,0.020111627,44
y,4,12.7,0.020111627,0,0.020111627,44
y,4,12.7,0.019486739,4,0.020111627,44
y,4,12.7,0.018673784,8,0.020111627,44
y,4,12.7,0.017683668,12,0.020111627,44
y,4,12.7,0.01663285,16,0.020111627,44
y,4,12.7,0.015577252,20,0.020111627,44
y,4,12.7,0.014310697,24,0.020111627,44
y,4,12.7,0.013413495,28,0.020111627,44
y,4,12.7,0.012240168,32,0.020111627,44
y,4,12.7,0.011580736,36,0.020111627,44
y,4,12.7,0.010488105,40,0.020111627,44
y,4,12.7,0.009733622,44,0.020111627,44
y,4,12.7,0.020111627,0,0.020111627,44
y,4,12.7,0.019156446,4,0.020111627,44
y,4,12.7,0.018134564,8,0.020111627,44
y,4,12.7,0.017303792,12,0.020111627,44
y,4,12.7,0.016609017,16,0.020111627,44
y,4,12.7,0.015885572,20,0.020111627,44
y,4,12.7,0.014931246,24,0.020111627,44
y,4,12.7,0.013938178,28,0.020111627,44
y,4,12.7,0.012789811,32,0.020111627,44
y,4,12.7,0.012028875,36,0.020111627,44
y,4,12.7,0.010979193,40,0.020111627,44
y,4,12.7,0.009997732,44,0.020111627,44
y,4,12.7,0.020111627,0,0.020111627,44
y,4,12.7,0.019529378,4,0.020111627,44
y,4,12.7,0.018681345,8,0.020111627,44
y,4,12.7,0.017936495,12,0.020111627,44
y,4,12.7,0.016818585,16,0.020111627,44
y,4,12.7,0.015804671,20,0.020111627,44
y,4,12.7,0.014743614,24,0.020111627,44
y,4,12.7,0.014068793,28,0.020111627,44
y,4,12.7,0.01329986,32,0.020111627,44
y,4,12.7,0.012644539,36,0.020111627,44
y,4,12.7,0.011695389,40,0.020111627,44
y,4,12.7,0.010619831,44,0.020111627,44
y,4,12.7,0.020111627,0,0.020111627,44
y,4,12.7,0.019543028,4,0.020111627,44
y,4,12.7,0.018916581,8,0.020111627,44
y,4,12.7,0.017870665,12,0.020111627,44
y,4,12.7,0.017092081,16,0.020111627,44
y,4,12.7,0.016342649,20,0.020111627,44
y,4,12.7,0.015091276,24,0.020111627,44
y,4,12.7,0.014185234,28,0.020111627,44
y,4,12.7,0.013239866,32,0.020111627,44
y,4,12.7,0.012175821,36,0.020111627,44
y,4,12.7,0.011167168,40,0.020111627,44
y,4,12.7,0.010319972,44,0.020111627,44
y,4,12.7,0.020111627,0,0.020111627,44
y,4,12.7,0.019274725,4,0.020111627,44
y,4,12.7,0.018368129,8,0.020111627,44
y,4,12.7,0.017503427,12,0.020111627,44
