Check,N_Wire,D_W,Measured,Force,Initial,Force_Max
y,4,12.7,0.016478911,16,0.020111627,44
y,4,12.7,0.015801005,20,0.020111627,44
y,4,12.7,0.014927226,24,0.020111627,44
y,4,12.7,0.013797085,28,0.020111627,44
y,4,12.7,0.013053493,32,0.020111627,44
y,4,12.7,0.01188792,36,0.020111627,44
y,4,12.7,0.011124414,40,0.020111627,44
y,4,12.7,0.010297346,44,0.020111627,44
y,4,12.7,0.020111627,0,0.020111627,44
y,4,12.7,0.019414397,4,0.020111627,44
y,4,12.7,0.018397994,8,0.020111627,44
y,4,12.7,0.017589604,12,0.020111627,44
y,4,12.7,0.016911794,16,0.020111627,44
y,4,12.7,0.016251868,20,0.020111627,44
y,4,12.7,0.015096083,24,0.020111627,44
y,4,12.7,0.014365377,28,0.020111627,44
y,4,12.7,0.013504737,32,0.020111627,44
y,4,12.7,0.012749495,36,0.020111627,44
y,4,12.7,0.011710751,40,0.020111627,44
y,4,12.7,0.011077634,44,0.020111627,44
y,4,12.7,0.020111627,0,0.020111627,44
y,4,12.7,0.019473997,4,0.020111627,44
y,4,12.7,0.018789046,8,0.020111627,44
y,4,12.7,0.017736834,12,0.020111627,44
y,4,12.7,0.01699409,16,0.020111627,44
y,4,12.7,0.016209572,20,0.020111627,44
y,4,12.7,0.014850044,24,0.020111627,44
y,4,12.7,0.013711137,28,0.020111627,44
y,4,12.7,0.012912105,32,0.020111627,44
y,4,12.7,0.011953418,36,0.020111627,44
y,4,12.7,0.011024457,40,0.020111627,44
y,4,12.7,0.010195476,44,0.020111627,44
y,4,12.7,0.020111627,0,0.020111627,44
y,4,12.7,0.019449458,4,0.020111627,44
y,4,12.7,0.018577455,8,0.020111627,44
y,4,12.7,0.01758119,12,0.020111627,44
y,4,12.7,0.016392622,16,0.020111627,44
y,4,12.7,0.015609784,20,0.020111627,44
y,4,12.7,0.014579308,24,0.020111627,44
y,4,12.7,0.013856673,28,0.020111627,44
y,4,12.7,0.012748497,32,0.020111627,44
y,4,12.7,0.011593982,36,0.020111627,44
y,4,12.7,0.010608589,40,0.020111627,44
y,4,12.7,0.009581552,44,0.020111627,44
y,4,12.7,0.020111627,0,0.020111627,44
y,4,12.7,0.019501078,4,0.020111627,44
y,4,12.7,0.018484273,8,0.020111627,44
y,4,12.7,0.017447538,12,0.020111627,44
y,4,12.7,0.016401133,16,0.020111627,44
y,4,12.7,0.015690016,20,0.020111627,44
y,4,12.7,0.01475869,24,0.020111627,44
y,4,12.7,0.013692561,28,0.020111627,44
y,4,12.7,0.012836888,32,0.020111627,44
y,4,12.7,0.011867986,36,0.020111627,44
y,4,12.7,0.011065515,40,0.020111627,44
y,4,12.7,0.010238601,44,0.020111627,44
y,6,12.7,0.021720394,0,0.021720394,66
y,6,12.7,0.02071518,6,0.021720394,66
y,6,12.7,0.01980024,12,0.021720394,66
y,6,12.7,0.01881492,18,0.021720394,66
y,6,12.7,0.0178296,24,0.021720394,66
y,6,12.7,0.01696158,30,0.021720394,66
y,6,12.7,0.0160701,36,0.021720394,66
y,6,12.7,0.01506132,42,0.021720394,66
y,6,12.7,0.01388832,48,0.021720394,66
y,6,12.7,0.0126684,54,0.021720394,66
y,6,12.7,0.011550296,60,0.021720394,66
y,6,12.7,0.01074468,66,0.021720394,66
n,6,12.7,0.01175346,60,0.021720394,66
n,6,12.7,0.01297338,54,0.021720394,66
n,6,12.7,0.01416984,48,0.021720394,66
n,6,12.7,0.01550706,42,0.021720394,66
n,6,12.7,0.01660968,36,0.021720394,66
n,6,12.7,0.01752462,30,0.021720394,66
n,6,12.7,0.018505248,24,0.021720394,66
n,6,12.7,0.01926066,18,0.021720394,66
n,6,12.7,0.02043366,12,0.021720394,66
n,6,12.7,0.02109054,6,0.021720394,66
n,6,12.7,0.0218178,0,0.021720394,66
y,6,12.7,0.021720394,0,0.021720394,66
y,6,12.7,0.020436398,6,0.021720394,66
y,6,12.7,0.019350932,12,0.021720394,66
y,6,12.7,0.01809615,18,0.021720394,66
y,6,12.7,0.016896712,24,0.021720394,66
y,6,12.7,0.015846278,30,0.021720394,66
y,6,12.7,0.015052387,36,0.021720394,66
y,6,12.7,0.013790457,42,0.021720394,66
y,6,12.7,0.012993832,48,0.021720394,66
y,6,12.7,0.011635568,54,0.021720394,66
y,6,12.7,0.010724699,60,0.021720394,66
y,6,12.7,0.010098347,66,0.021720394,66
n,6,12.7,0.010839715,60,0.021720394,66
n,6,12.7,0.011927091,54,0.021720394,66
n,6,12.7,0.013068504,48,0.021720394,66
n,6,12.7,0.014257086,42,0.021720394,66
n,6,12.7,0.015451949,36,0.021720394,66
n,6,12.7,0.016388017,30,0.021720394,66
n,6,12.7,0.017287348,24,0.021720394,66
n,6,12.7,0.018258802,18,0.021720394,66
n,6,12.7,0.019477551,12,0.021720394,66
n,6,12.7,0.020438577,6,0.021720394,66
n,6,12.7,0.021749537,0,0.021720394,66
y,6,12.7,0.021720394,0,0.021720394,66
y,6,12.7,0.021005662,6,0.021720394,66
y,6,12.7,0.020319299,12,0.021720394,66
y,6,12.7,0.019163943,18,0.021720394,66
y,6,12.7,0.017988882,24,0.021720394,66
y,6,12.7,0.017245297,30,0.021720394,66
y,6,12.7,0.016450389,36,0.021720394,66
y,6,12.7,0.015694692,42,0.021720394,66
y,6,12.7,0.014462993,48,0.021720394,66
y,6,12.7,0.01318514,54,0.021720394,66
y,6,12.7,0.011878326,60,0.021720394,66
y,6,12.7,0.010957288,66,0.021720394,66
n,6,12.7,0.011911814,60,0.021720394,66
n,6,12.7,0.013447424,54,0.021720394,66
n,6,12.7,0.014639859,48,0.021720394,66
n,6,12.7,0.016288451,42,0.021720394,66
n,6,12.7,0.017502868,36,0.021720394,66
n,6,12.7,0.01827059,30,0.021720394,66
n,6,12.7,0.019281955,24,0.021720394,66
n,6,12.7,0.019992536,18,0.021720394,66
n,6,12.7,0.021076759,12,0.021720394,66
n,6,12.7,0.021610402,6,0.021720394,66
n,6,12.7,0.02186454,0,0.021720394,66
y,6,12.7,0.021720394,0,0.021720394,66
y,6,12.7,0.020905027,6,0.021720394,66
y,6,12.7,0.020146218,12,0.021720394,66
y,6,12.7,0.019370537,18,0.021720394,66
y,6,12.7,0.018586419,24,0.021720394,66
y,6,12.7,0.017701178,30,0.021720394,66
y,6,12.7,0.016641825,36,0.021720394,66
y,6,12.7,0.015354585,42,0.021720394,66
y,6,12.7,0.013944541,48,0.021720394,66
y,6,12.7,0.012945322,54,0.021720394,66
y,6,12.7,0.012046085,60,0.021720394,66
y,6,12.7,0.011156588,66,0.021720394,66
n,6,12.7,0.012437888,60,0.021720394,66
n,6,12.7,0.013242362,54,0.021720394,66
n,6,12.7,0.014496137,48,0.021720394,66
n,6,12.7,0.015940423,42,0.021720394,66
n,6,12.7,0.016828721,36,0.021720394,66
n,6,12.7,0.01787524,30,0.021720394,66
n,6,12.7,0.018646625,24,0.021720394,66
n,6,12.7,0.019613435,18,0.021720394,66
n,6,12.7,0.020917909,12,0.021720394,66
n,6,12.7,0.021487886,6,0.021720394,66
n,6,12.7,0.021893039,0,0.021720394,66
y,6,12.7,0.021720394,0,0.021720394,66
y,6,12.7,0.020507443,6,0.021720394,66
y,6,12.7,0.019476691,12,0.021720394,66
y,6,12.7,0.018526521,18,0.021720394,66
y,6,12.7,0.017328114,24,0.021720394,66
y,6,12.7,0.016515042,30,0.021720394,66
y,6,12.7,0.015732834,36,0.021720394,66
y,6,12.7,0.014702971,42,0.021720394,66
y,6,12.7,0.013406229,48,0.021720394,66
y,6,12.7,0.012411145,54,0.021720394,66
y,6,12.7,0.011257484,60,0.021720394,66
y,6,12.7,0.010661319,66,0.021720394,66
n,6,12.7,0.011583934,60,0.021720394,66
n,6,12.7,0.012625227,54,0.021720394,66
n,6,12.7,0.013774677,48,0.021720394,66
n,6,12.7,0.014905336,42,0.021720394,66
n,6,12.7,0.015951492,36,0.021720394,66
n,6,12.7,0.016661222,30,0.021720394,66
n,6,12.7,0.017652276,24,0.021720394,66
n,6,12.7,0.018673123,18,0.021720394,66
n,6,12.7,0.019843156,12,0.021720394,66
n,6,12.7,0.020676893,6,0.021720394,66
n,6,12.7,0.021751691,0,0.021720394,66
y,6,12.7,0.021720394,0,0.021720394,66
y,6,12.7,0.020862202,6,0.021720394,66
y,6,12.7,0.020153559,12,0.021720394,66
y,6,12.7,0.019375176,18,0.021720394,66
y,6,12.7,0.01809768,24,0.021720394,66
y,6,12.7,0.016982224,30,0.021720394,66
y,6,12.7,0.016122832,36,0.021720394,66
y,6,12.7,0.015192393,42,0.021720394,66
y,6,12.7,0.013928249,48,0.021720394,66
y,6,12.7,0.013096341,54,0.021720394,66
y,6,12.7,0.011734625,60,0.021720394,66
y,6,12.7,0.01078207,66,0.021720394,66
n,6,12.7,0.011914296,60,0.021720394,66
n,6,12.7,0.013331399,54,0.021720394,66
n,6,12.7,0.014411107,48,0.021720394,66
n,6,12.7,0.01545423,42,0.021720394,66
n,6,12.7,0.016678999,36,0.021720394,66
n,6,12.7,0.017500416,30,0.021720394,66
n,6,12.7,0.018562756,24,0.021720394,66
n,6,12.7,0.019390201,18,0.021720394,66
n,6,12.7,0.02070421,12,0.021720394,66
n,6,12.7,0.021496644,6,0.021720394,66
n,6,12.7,0.021863403,0,0.021720394,66
y,6,12.7,0.021720394,0,0.021720394,66
y,6,12.7,0.020646713,6,0.021720394,66
y,6,12.7,0.019411784,12,0.021720394,66
y,6,12.7,0.018654705,18,0.021720394,66
y,6,12.7,0.017704593,24,0.021720394,66
y,6,12.7,0.016747025,30,0.021720394,66
y,6,12.7,0.01610212,36,0.021720394,66
y,6,12.7,0.014945677,42,0.021720394,66
y,6,12.7,0.013727637,48,0.021720394,66
y,6,12.7,0.012317031,54,0.021720394,66
y,6,12.7,0.011539248,60,0.021720394,66
y,6,12.7,0.010655285,66,0.021720394,66
n,6,12.7,0.011900505,60,0.021720394,66
n,6,12.7,0.012689396,54,0.021720394,66
n,6,12.7,0.014059342,48,0.021720394,66
n,6,12.7,0.015657124,42,0.021720394,66
n,6,12.7,0.016866031,36,0.021720394,66
n,6,12.7,0.017581229,30,0.021720394,66
n,6,12.7,0.018323608,24,0.021720394,66
n,6,12.7,0.019019193,18,0.021720394,66
n,6,12.7,0.020118543,12,0.021720394,66
n,6,12.7,0.021156895,6,0.021720394,66
n,6,12.7,0.021766664,0,0.021720394,66
y,6,12.7,0.021720394,0,0.021720394,66
y,6,12.7,0.020839936,6,0.021720394,66
y,6,12.7,0.019846918,12,0.021720394,66
y,6,12.7,0.018564317,18,0.021720394,66
y,6,12.7,0.017841017,24,0.021720394,66
y,6,12.7,0.016956106,30,0.021720394,66
y,6,12.7,0.016137038,36,0.021720394,66
y,6,12.7,0.015027561,42,0.021720394,66
y,6,12.7,0.014142111,48,0.021720394,66
y,6,12.7,0.013186986,54,0.021720394,66
y,6,12.7,0.012129659,60,0.021720394,66
y,6,12.7,0.011400122,66,0.021720394,66
n,6,12.7,0.012454785,60,0.021720394,66
n,6,12.7,0.013575181,54,0.021720394,66
n,6,12.7,0.014587668,48,0.021720394,66
n,6,12.7,0.015427791,42,0.021720394,66
n,6,12.7,0.016450677,36,0.021720394,66
n,6,12.7,0.017224999,30,0.021720394,66
n,6,12.7,0.0181709,24,0.021720394,66
n,6,12.7,0.018838891,18,0.021720394,66
n,6,12.7,0.020212748,12,0.021720394,66
n,6,12.7,0.021001456,6,0.021720394,66
n,6,12.7,0.021845424,0,0.021720394,66
y,6,12.7,0.021720394,0,0.021720394,66
y,6,12.7,0.020631173,6,0.021720394,66
y,6,12.7,0.019849618,12,0.021720394,66
y,6,12.7,0.018628096,18,0.021720394,66
y,6,12.7,0.017619159,24,0.021720394,66
y,6,12.7,0.016721204,30,0.021720394,66
y,6,12.7,0.015693124,36,0.021720394,66
y,6,12.7,0.014394939,42,0.021720394,66
y,6,12.7,0.013087303,48,0.021720394,66
y,6,12.7,0.012317778,54,0.021720394,66
y,6,12.7,0.010973912,60,0.021720394,66
y,6,12.7,0.010186629,66,0.021720394,66
n,6,12.7,0.01127204,60,0.021720394,66
n,6,12.7,0.012775776,54,0.021720394,66
n,6,12.7,0.01348369,48,0.021720394,66
n,6,12.7,0.014440747,42,0.021720394,66
n,6,12.7,0.015726767,36,0.021720394,66
n,6,12.7,0.016843104,30,0.021720394,66
n,6,12.7,0.01787351,24,0.021720394,66
n,6,12.7,0.018668644,18,0.021720394,66
n,6,12.7,0.020066456,12,0.021720394,66
n,6,12.7,0.020710676,6,0.021720394,66
n,6,12.7,0.021738617,0,0.021720394,66
y,6,12.7,0.021720394,0,0.021720394,66
y,6,12.7,0.020852683,6,0.021720394,66
y,6,12.7,0.019913148,12,0.021720394,66
y,6,12.7,0.019063637,18,0.021720394,66
y,6,12.7,0.017976121,24,0.021720394,66
y,6,12.7,0.017027269,30,0.021720394,66
y,6,12.7,0.016339904,36,0.021720394,66
y,6,12.7,0.015276671,42,0.021720394,66
y,6,12.7,0.014461794,48,0.021720394,66
y,6,12.7,0.013500392,54,0.021720394,66
y,6,12.7,0.012706942,60,0.021720394,66
y,6,12.7,0.011909675,66,0.021720394,66
n,6,12.7,0.012899108,60,0.021720394,66
n,6,12.7,0.014041102,54,0.021720394,66
n,6,12.7,0.015005812,48,0.021720394,66
n,6,12.7,0.015972381,42,0.021720394,66
n,6,12.7,0.016933753,36,0.021720394,66
n,6,12.7,0.017735296,30,0.021720394,66
n,6,12.7,0.018519984,24,0.021720394,66
n,6,12.7,0.019230531,18,0.021720394,66
n,6,12.7,0.020602939,12,0.021720394,66
n,6,12.7,0.021300338,6,0.021720394,66
n,6,12.7,0.02176937,0,0.021720394,66
y,6,12.7,0.021720394,0,0.021720394,66
y,6,12.7,0.020451541,6,0.021720394,66
y,6,12.7,0.019685012,12,0.021720394,66
y,6,12.7,0.018789189,18,0.021720394,66
y,6,12.7,0.017844328,24,0.021720394,66
y,6,12.7,0.016645357,30,0.021720394,66
y,6,12.7,0.015755552,36,0.021720394,66
y,6,12.7,0.014595995,42,0.021720394,66
y,6,12.7,0.013563779,48,0.021720394,66
y,6,12.7,0.012354342,54,0.021720394,66
y,6,12.7,0.011250176,60,0.021720394,66
y,6,12.7,0.01015267,66,0.021720394,66
n,6,12.7,0.011265123,60,0.021720394,66
n,6,12.7,0.012710101,54,0.021720394,66
n,6,12.7,0.01363706,48,0.021720394,66
n,6,12.7,0.01494795,42,0.021720394,66
n,6,12.7,0.016223588,36,0.021720394,66
n,6,12.7,0.016910975,30,0.021720394,66
n,6,12.7,0.017986155,24,0.021720394,66
n,6,12.7,0.018880241,18,0.021720394,66
n,6,12.7,0.02025351,12,0.021720394,66
n,6,12.7,0.021040293,6,0.021720394,66
n,6,12.7,0.02186047,0,0.021720394,66
